00000400   52 00 6F 00 6F 00 74 00 20 00 45 00 6E 00 74 00  R.o.o.t. .E.n.t.    Directory 1
00000410   72 00 79 00 00 00 00 00 00 00 00 00 00 00 00 00  r.y.............
00000420   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000430   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000440   16 00 05 00 FF FF FF FF FF FF FF FF 1E 00 00 00  ................
00000450   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000460   00 00 00 00 00 00 00 00 00 00 00 00 30 08 3B 39  ............0.;9
00000470   51 86 D4 01 03 00 00 00 C0 71 00 00 00 00 00 00  Q?O.....Aq......
00000480   56 00 42 00 41 00 00 00 00 00 00 00 00 00 00 00  V.B.A...........
00000490   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004C0   08 00 01 00 FF FF FF FF FF FF FF FF 06 00 00 00  ................
000004D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004E0   00 00 00 00 40 BE 38 39 51 86 D4 01 30 08 3B 39  ....@_89Q?O.0.;9
000004F0   51 86 D4 01 00 00 00 00 00 00 00 00 00 00 00 00  Q?O.............
00000500   54 00 68 00 69 00 73 00 57 00 6F 00 72 00 6B 00  T.h.i.s.W.o.r.k.
00000510   62 00 6F 00 6F 00 6B 00 00 00 00 00 00 00 00 00  b.o.o.k.........
00000520   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000530   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000540   1A 00 02 01 07 00 00 00 0D 00 00 00 FF FF FF FF  ................
00000550   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000560   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000570   00 00 00 00 00 00 00 00 89 04 00 00 00 00 00 00  ........?.......
00000580   53 00 68 00 65 00 65 00 74 00 31 00 00 00 00 00  S.h.e.e.t.1.....
00000590   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005C0   0E 00 02 00 1A 00 00 00 1B 00 00 00 FF FF FF FF  ................
000005D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005F0   00 00 00 00 13 00 00 00 81 04 00 00 00 00 00 00  ........?.......

00001200   69 00 44 00 72 00 75 00 70 00 61 00 6C 00 45 00  i.D.r.u.p.a.l.E.    Directory List 2
00001210   6E 00 74 00 69 00 74 00 79 00 00 00 00 00 00 00  n.t.i.t.y.......
00001220   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001230   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001240   1C 00 02 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001250   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001270   00 00 00 00 26 00 00 00 35 0D 00 00 00 00 00 00  ....&...5.......
00001280   5F 00 5F 00 53 00 52 00 50 00 5F 00 31 00 31 00  _._.S.R.P._.1.1.
00001290   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012C0   12 00 02 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
000012D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012F0   00 00 00 00 5B 00 00 00 EA 02 00 00 00 00 00 00  ....[...ê.......
00001300   5F 00 5F 00 53 00 52 00 50 00 5F 00 31 00 30 00  _._.S.R.P._.1.0.
00001310   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001320   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001330   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001340   12 00 02 01 15 00 00 00 0A 00 00 00 FF FF FF FF  ................
00001350   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001360   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001370   00 00 00 00 67 00 00 00 9A 01 00 00 00 00 00 00  ....g...?.......
00001380   44 00 72 00 75 00 70 00 61 00 6C 00 45 00 6E 00  D.r.u.p.a.l.E.n.
00001390   74 00 69 00 74 00 79 00 00 00 00 00 00 00 00 00  t.i.t.y.........
000013A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013C0   1A 00 02 01 FF FF FF FF FF FF FF FF FF FF FF FF  ................
000013D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013F0   00 00 00 00 14 00 00 00 51 55 00 00 00 00 00 00  ........QU......

00007C00   5F 00 5F 00 53 00 52 00 50 00 5F 00 65 00 00 00  _._.S.R.P._.e...    Directory 3
00007C10   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007C20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007C30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007C40   10 00 02 01 14 00 00 00 09 00 00 00 FF FF FF FF  ................
00007C50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007C60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007C70   00 00 00 00 6E 00 00 00 D0 0F 00 00 00 00 00 00  ....n...D.......
00007C80   5F 00 5F 00 53 00 52 00 50 00 5F 00 66 00 00 00  _._.S.R.P._.f...
00007C90   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007CA0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007CB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007CC0   10 00 02 01 FF FF FF FF FF FF FF FF FF FF FF FF  ................
00007CD0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007CE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007CF0   00 00 00 00 AE 00 00 00 C9 05 00 00 00 00 00 00  ....r...É.......
00007D00   44 00 72 00 75 00 70 00 61 00 6C 00 46 00 69 00  D.r.u.p.a.l.F.i.
00007D10   65 00 6C 00 64 00 00 00 00 00 00 00 00 00 00 00  e.l.d...........
00007D20   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007D30   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007D40   18 00 02 01 0C 00 00 00 02 00 00 00 FF FF FF FF  ................
00007D50   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007D60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00007D70   00 00 00 00 4C 00 00 00 23 2E 00 00 00 00 00 00  ....L...#.......
00007D80   5F 00 5F 00 53 00 52 00 50 00 5F 00 31 00 35 00  _._.S.R.P._.1.5.
