00001200   01 16 03 00 00 F0 00 00 00 22 02 00 00 D4 00 00  .....d..."...O..
00001210   00 88 01 00 00 FF FF FF FF 29 02 00 00 7D 02 00  .?.......)...}..
00001220   00 00 00 00 00 01 00 00 00 F3 08 41 B2 00 00 FF  .........ó.A²...
00001230   FF 03 00 00 00 00 00 00 00 B6 00 FF FF 01 01 00  .........¶......
00001240   00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF FF  ................
00001250   FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001260   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001270   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00001280   00 00 00 00 00 00 00 10 00 00 00 03 00 00 00 05  ................
00001290   00 00 00 07 00 00 00 FF FF FF FF FF FF FF FF 01  ................
000012A0   01 08 00 00 00 FF FF FF FF 78 00 00 00 02 00 00  .........x......
000012B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000012C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
000012D0   00 00 00 00 4D 45 00 00 FF FF FF FF FF FF 00 00  ....ME..........
000012E0   00 00 FF FF 00 00 00 00 FF FF 01 01 00 00 00 00  ................
000012F0   DF 00 FF FF 00 00 00 00 FF FF FF FF FF FF FF FF  ß...............
00001300   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001310   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001320   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001330   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001340   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001350   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001360   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00001370   FF FF FF FF FF FF FF FF FF FF 00 00 00 00 FF FF  ................
00001380   01 01 00 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
00001390   FF FF 01 01 08 00 00 00 FF FF FF FF 78 00 00 00  ............x...
000013A0   00 00 FF FF 00 00 00 00 00 00 00 00 00 00 00 00  ................
000013B0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000013C0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000013D0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000013E0   FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00  ................
000013F0   00 00 00 00 FF FF 00 00 FF FF FF FF FF FF 00 00  ................
