00000800   01 16 03 00 00 F0 00 00 00 D2 02 00 00 D4 00 00  .....d...O...O..
00000810   00 00 02 00 00 FF FF FF FF D9 02 00 00 2D 03 00  .........U...-..
00000820   00 00 00 00 00 01 00 00 00 F3 08 1C B8 00 00 FF  .........ó..,...
00000830   FF 23 01 00 00 88 00 00 00 B6 00 FF FF 01 01 00  .#...?...¶......
00000840   00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF FF  ................
00000850   FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000860   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000870   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000880   00 00 00 00 00 00 00 10 00 00 00 03 00 00 00 05  ................
00000890   00 00 00 07 00 00 00 FF FF FF FF FF FF FF FF 01  ................
000008A0   01 08 00 00 00 FF FF FF FF 78 00 00 00 08 00 00  .........x......
000008B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008C0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
000008D0   00 00 00 00 4D 45 00 00 FF FF FF FF FF FF 00 00  ....ME..........
000008E0   00 00 FF FF 00 00 00 00 FF FF 01 01 00 00 00 00  ................
000008F0   DF 00 FF FF 00 00 00 00 18 00 FF FF FF FF FF FF  ß...............
00000900   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000910   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000920   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000930   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000940   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000950   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000960   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000970   FF FF FF FF FF FF FF FF FF FF 28 00 00 00 02 00  ..........(.....
00000980   53 4C FF FF FF FF 00 00 01 00 53 10 FF FF FF FF  SL........S.....
00000990   00 00 01 00 53 94 FF FF FF FF 00 00 00 00 02 3C  ....S?.........<
000009A0   FF FF FF FF 00 00 FF FF 01 01 00 00 00 00 01 00  ................
000009B0   4E 00 30 00 7B 00 30 00 30 00 30 00 32 00 30 00  N.0.{.0.0.0.2.0.
000009C0   38 00 31 00 39 00 2D 00 30 00 30 00 30 00 30 00  8.1.9.-.0.0.0.0.
000009D0   2D 00 30 00 30 00 30 00 30 00 2D 00 43 00 30 00  -.0.0.0.0.-.C.0.
000009E0   30 00 30 00 2D 00 30 00 30 00 30 00 30 00 30 00  0.0.-.0.0.0.0.0.
000009F0   30 00 30 00 30 00 30 00 30 00 34 00 36 00 7D 00  0.0.0.0.0.4.6.}.
