00000000   D0 CF 11 E0 A1 B1 1A E1 00 00 00 00 00 00 00 00  DI.à¡±.á........ Start of the 512 byte header
00000010   00 00 00 00 00 00 00 00 3E 00 03 00 FE FF 09 00  ........>..._...
00000020   06 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00  ................
00000030   01 00 00 00 00 00 00 00 00 10 00 00 02 00 00 00  ................
00000040   01 00 00 00 FE FF FF FF 00 00 00 00 00 00 00 00  ...._...........
00000050   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000060   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000070   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000080   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000090   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000000A0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000000B0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000000C0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000000D0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000000E0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000000F0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000100   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000110   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000120   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000130   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000140   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000150   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000160   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000170   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000180   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000190   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000001A0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000001B0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000001C0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000001D0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000001E0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000001F0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................

00000200   FD FF FF FF 07 00 00 00 FE FF FF FF 04 00 00 00  y......._.......  start of FAT sector
00000210   05 00 00 00 06 00 00 00 08 00 00 00 10 00 00 00  ................
00000220   09 00 00 00 0A 00 00 00 0B 00 00 00 0C 00 00 00  ................
00000230   0D 00 00 00 0E 00 00 00 0F 00 00 00 11 00 00 00  ................
00000240   FE FF FF FF FE FF FF FF FF FF FF FF FF FF FF FF  _..._...........
00000250   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000260   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000270   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000280   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000290   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000002A0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000002B0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000002C0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000002D0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000002E0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000002F0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000300   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000310   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000320   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000330   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000340   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000350   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000360   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000370   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000380   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000390   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000003A0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000003B0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000003C0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000003D0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000003E0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
000003F0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................

00000400   52 00 6F 00 6F 00 74 00 20 00 45 00 6E 00 74 00  R.o.o.t. .E.n.t.  Start of directory List
00000410   72 00 79 00 00 00 00 00 00 00 00 00 00 00 00 00  r.y.............
00000420   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000430   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000440   16 00 05 00 FF FF FF FF FF FF FF FF 08 00 00 00  ................
00000450   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000460   00 00 00 00 00 00 00 00 00 00 00 00 C0 23 B8 C2  ............A#,A
00000470   33 24 D9 01 03 00 00 00 80 19 00 00 00 00 00 00  3$U.....?.......
00000480   56 00 42 00 41 00 00 00 00 00 00 00 00 00 00 00  V.B.A...........
00000490   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004C0   08 00 01 00 FF FF FF FF FF FF FF FF 04 00 00 00  ................
000004D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000004E0   00 00 00 00 C0 23 B8 C2 33 24 D9 01 C0 23 B8 C2  ....A#,A3$U.A#,A
000004F0   33 24 D9 01 00 00 00 00 00 00 00 00 00 00 00 00  3$U.............
00000500   54 00 68 00 69 00 73 00 57 00 6F 00 72 00 6B 00  T.h.i.s.W.o.r.k.
00000510   62 00 6F 00 6F 00 6B 00 00 00 00 00 00 00 00 00  b.o.o.k.........
00000520   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000530   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000540   1A 00 02 01 FF FF FF FF 05 00 00 00 FF FF FF FF  ................
00000550   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000560   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000570   00 00 00 00 00 00 00 00 E7 03 00 00 00 00 00 00  ........ç.......
00000580   53 00 68 00 65 00 65 00 74 00 31 00 00 00 00 00  S.h.e.e.t.1.....
00000590   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005A0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005B0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005C0   0E 00 02 01 06 00 00 00 FF FF FF FF FF FF FF FF  ................
000005D0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005E0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005F0   00 00 00 00 10 00 00 00 DF 03 00 00 00 00 00 00  ........ß.......

00000600   01 00 00 00 02 00 00 00 03 00 00 00 04 00 00 00  ................  Start of Minifat chain
00000610   05 00 00 00 06 00 00 00 07 00 00 00 08 00 00 00  ................
00000620   09 00 00 00 0A 00 00 00 0B 00 00 00 0C 00 00 00  ................
00000630   0D 00 00 00 0E 00 00 00 0F 00 00 00 FE FF FF FF  ............_...
00000640   11 00 00 00 12 00 00 00 13 00 00 00 14 00 00 00  ................
00000650   15 00 00 00 16 00 00 00 17 00 00 00 18 00 00 00  ................
00000660   19 00 00 00 1A 00 00 00 1B 00 00 00 1C 00 00 00  ................
00000670   1D 00 00 00 1E 00 00 00 1F 00 00 00 FE FF FF FF  ............_...
00000680   21 00 00 00 22 00 00 00 23 00 00 00 24 00 00 00  !..."...#...$...
00000690   25 00 00 00 26 00 00 00 27 00 00 00 28 00 00 00  %...&...'...(...
000006A0   29 00 00 00 2A 00 00 00 FE FF FF FF 2C 00 00 00  )...*..._...,...
000006B0   2D 00 00 00 2E 00 00 00 2F 00 00 00 30 00 00 00  -......./...0...
000006C0   31 00 00 00 32 00 00 00 33 00 00 00 34 00 00 00  1...2...3...4...
000006D0   35 00 00 00 36 00 00 00 37 00 00 00 38 00 00 00  5...6...7...8...
000006E0   39 00 00 00 3A 00 00 00 3B 00 00 00 3C 00 00 00  9...:...;...<...
000006F0   3D 00 00 00 3E 00 00 00 3F 00 00 00 40 00 00 00  =...>...?...@...
00000700   41 00 00 00 42 00 00 00 43 00 00 00 44 00 00 00  A...B...C...D...
00000710   45 00 00 00 46 00 00 00 47 00 00 00 48 00 00 00  E...F...G...H...
00000720   49 00 00 00 4A 00 00 00 4B 00 00 00 4C 00 00 00  I...J...K...L...
00000730   4D 00 00 00 4E 00 00 00 4F 00 00 00 50 00 00 00  M...N...O...P...
00000740   51 00 00 00 52 00 00 00 FE FF FF FF 54 00 00 00  Q...R..._...T...
00000750   55 00 00 00 56 00 00 00 57 00 00 00 58 00 00 00  U...V...W...X...
00000760   59 00 00 00 5A 00 00 00 5B 00 00 00 FE FF FF FF  Y...Z...[..._...
00000770   5D 00 00 00 FE FF FF FF 5F 00 00 00 60 00 00 00  ]..._..._...`...
00000780   61 00 00 00 62 00 00 00 63 00 00 00 64 00 00 00  a...b...c...d...
00000790   65 00 00 00 FE FF FF FF FF FF FF FF FF FF FF FF  e..._...........
000007A0   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
