 00 00 00 00 00 00 FF FF FF FF 01 01 40 00 00 00  ............@...
00000E10   02 80 FE FF FF FF FF FF 20 00 00 00 FF FF FF FF  .?_..... .......
00000E20   30 00 00 00 02 01 FF FF 00 00 00 00 00 00 00 00  0...............
00000E30   FF FF FF FF FF FF FF FF 00 00 00 00 2E 00 43 00  ..............C.
00000E40   1D 00 00 00 25 00 00 00 FF FF FF FF 40 00 00 00  ....%.......@...
00000E50   00 00 FF FF 00 00 01 00 00 00 00 00 00 00 00 00  ................
00000E60   FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00  ................
00000E70   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000E80   FF FF FF FF 00 00 00 00 FF FF FF FF FF FF FF FF  ................
00000E90   FF FF FF FF FF FF FF FF FF FF FF FF 00 00 00 00  ................
00000EA0   00 00 00 00 FF FF 00 00 FF FF FF FF FF FF 00 00  ................
00000EB0   00 00 FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000EC0   FF FF FF FF FF FF FF FF FF FF 00 00 FF FF FF FF  ................
00000ED0   FF FF 00 00 00 00 00 00 DF 00 00 00 00 00 00 00  ........ß.......
00000EE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000EF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F00   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000F10   00 00 00 00 00 FE CA 01 00 00 00 FF FF FF FF 01  ....._E.........
00000F20   01 08 00 00 00 FF FF FF FF 78 00 00 00 FF FF FF  .........x......
00000F30   FF 00 00 01 A8 B0 00 41 74 74 72 69 62 75 74 00  ...."°.Attribut.
00000F40   65 20 56 42 5F 4E 61 6D 00 65 20 3D 20 22 53 68  e VB_Nam.e = "Sh
00000F50   65 40 65 74 31 22 0D 0A 0A E8 42 04 61 73 02 74  e@et1"...èB.as.t
00000F60   30 7B 30 30 30 C0 32 30 38 32 30 2D 00 20 04 08  0{000A20820-. ..
00000F70   0E 43 00 14 02 1C 01 24 30 30 34 36 02 7D 0D 7C  .C.....$0046.}.|
00000F80   47 6C 6F 62 61 6C 21 01 C4 53 70 61 63 01 92 46  Global!.ÄSpac.?F
00000F90   61 08 6C 73 65 0C 64 43 72 65 61 10 74 61 62 6C  a.lse.dCrea.tabl
00000FA0   15 1F 50 72 65 20 64 65 63 6C 61 00 06 49 64 11  ..Pre decla..Id.
00000FB0   00 AB 54 72 75 0D 42 45 78 70 08 6F 73 65 14 1C  .«Tru.BExp.ose..
00000FC0   54 65 6D 70 00 6C 61 74 65 44 65 72 69 06 76 02  Temp.lateDeri.v.
00000FD0   24 92 42 75 73 74 6F 6D 0C 69 7A 04 44 03 32 00  $?Bustom.iz.D.2.
00000FE0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000FF0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
