4D 00 6F 00 64 00 75 00 6C 00 65 00 31 00 00 00  M.o.d.u.l.e.1...
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
10 00 02 01 03 00 00 00 02 00 00 00 FF FF FF FF  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 20 00 00 00 A9 02 00 00 00 00 00 00  .... ...c.......
5F 00 56 00 42 00 41 00 5F 00 50 00 52 00 4F 00  _.V.B.A._.P.R.O.
4A 00 45 00 43 00 54 00 00 00 00 00 00 00 00 00  J.E.C.T.........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
1A 00 02 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 2B 00 00 00 F0 09 00 00 00 00 00 00  ....+...d.......
64 00 69 00 72 00 00 00 00 00 00 00 00 00 00 00  d.i.r...........
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
08 00 02 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 53 00 00 00 32 02 00 00 00 00 00 00  ....S...2.......
50 00 52 00 4F 00 4A 00 45 00 43 00 54 00 77 00  P.R.O.J.E.C.T.w.
6D 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  m...............
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
14 00 02 00 FF FF FF FF FF FF FF FF FF FF FF FF  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00 00 00 00 5C 00 00 00 56 00 00 00 00 00 00 00
