00000C00   01 16 03 00 00 F0 00 00 00 D2 02 00 00 D4 00 00  .....d...O...O..
00000C10   00 00 02 00 00 FF FF FF FF D9 02 00 00 2D 03 00  .........U...-..
00000C20   00 00 00 00 00 01 00 00 00 F3 08 9A 9B 00 00 FF  .........ó.??...
00000C30   FF 23 01 00 00 88 00 00 00 B6 00 FF FF 01 01 00  .#...?...¶......
00000C40   00 00 00 FF FF FF FF 00 00 00 00 FF FF FF FF FF  ................
00000C50   FF 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C60   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C70   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000C80   00 00 00 00 00 00 00 10 00 00 00 03 00 00 00 05  ................
00000C90   00 00 00 07 00 00 00 FF FF FF FF FF FF FF FF 01  ................
00000CA0   01 08 00 00 00 FF FF FF FF 78 00 00 00 08 00 00  .........x......
00000CB0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000CC0   00 00 00 00 00 00 00 00 00 00 00 00 00 00 FF FF  ................
00000CD0   00 00 00 00 4D 45 00 00 FF FF FF FF FF FF 00 00  ....ME..........
00000CE0   00 00 FF FF 00 00 00 00 FF FF 01 01 00 00 00 00  ................
00000CF0   DF 00 FF FF 00 00 00 00 18 00 FF FF FF FF FF FF  ß...............
00000D00   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D10   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D20   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D30   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D40   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D50   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D60   FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  ................
00000D70   FF FF FF FF FF FF FF FF FF FF 28 00 00 00 02 00  ..........(.....
00000D80   53 4C FF FF FF FF 00 00 01 00 53 10 FF FF FF FF  SL........S.....
00000D90   00 00 01 00 53 94 FF FF FF FF 00 00 00 00 02 3C  ....S?.........<
00000DA0   FF FF FF FF 00 00 FF FF 01 01 00 00 00 00 01 00  ................
00000DB0   4E 00 30 00 7B 00 30 00 30 00 30 00 32 00 30 00  N.0.{.0.0.0.2.0.
00000DC0   38 00 32 00 30 00 2D 00 30 00 30 00 30 00 30 00  8.2.0.-.0.0.0.0.
00000DD0   2D 00 30 00 30 00 30 00 30 00 2D 00 43 00 30 00  -.0.0.0.0.-.C.0.
00000DE0   30 00 30 00 2D 00 30 00 30 00 30 00 30 00 30 00  0.0.-.0.0.0.0.0.
00000DF0   30 00 30 00 30 00 30 00 30 00 34 00 36 00 7D 00  0.0.0.0.0.4.6.}.
